"","Specimen.ID","Run","Lanai.Side","Treatment","Temp...C.","RLC.Order","Plant.ID","Species","ek.1","posix_date","day1_rlc_time","day9_rlc_time","day9_ek","day5_ek","supersat_p1","supersat_p2","supersat_p3","supersat_total"
"40","ul5-4","1","ewa","4",20,"5","5","ul",100.5,2021-09-20,"11:24:41","10:58:25",106.1,149.2,458.333333333333,413,364,406.333333333333
"41","hm6-1","1","ewa","1",20,"6","6","hm",207.4,2021-09-20,"11:29:17","9:45:02",136.8,161.1,322.333333333333,388.5,303.25,328.555555555556
"42","hm6-2","1","ewa","2",20,"6","6","hm",203.8,2021-09-20,"11:33:59","9:50:19",137.5,157.8,324.333333333333,399.5,303.75,331.888888888889
"43","hm6-3","1","ewa","3",20,"6","6","hm",118,2021-09-20,"11:38:41","9:55:08",143.4,206.1,427.333333333333,299,297,340.888888888889
"44","hm6-4","1","ewa","4",20,"6","6","hm",140.4,2021-09-20,"11:43:39","9:59:40",139.8,179.2,397.666666666667,349.5,302.5,344.666666666667
"45","ul6-1","1","ewa","1",20,"6","6","ul",112.1,2021-09-20,"11:48:05","10:04:35",103.4,93.8,436,526,354.25,419.666666666667
"46","ul6-2","1","ewa","2",20,"6","6","ul",84.7,2021-09-20,"11:52:47","10:09:59",61.6,73.2,472,551.5,444.5,477.444444444444
"47","ul6-3","1","ewa","3",20,"6","6","ul",141.7,2021-09-20,"11:57:29","10:14:21",91.1,111.3,391.333333333333,472.5,381.5,405
"48","ul6-4","1","ewa","4",20,"6","6","ul",107.9,2021-09-20,"12:02:04","10:18:46",109.2,164.6,438,378.5,350.25,385.777777777778
"49","hm1-1","1","diamond","1",20,"1","7","hm",168.8,2021-09-21,"8:25:28","11:25:09",132.4,149.8,350.333333333333,381,325.75,346.222222222222
"50","hm1-2","1","diamond","2",20,"1","7","hm",93.3,2021-09-21,"8:30:10","11:30:03",103.1,86.3,532,504.5,400.25,467.333333333333
"51","hm1-3","1","diamond","3",20,"1","7","hm",151.5,2021-09-21,"8:34:36","11:34:56",158.4,146.3,394.666666666667,389,271,338.444444444444
"52","hm1-4","1","diamond","4",20,"1","7","hm",133.9,2021-09-21,"8:39:04","11:39:26",136.4,108.4,448.333333333333,472.5,318.5,396
"53","ul1-1","1","diamond","1",20,"1","7","ul",111.3,2021-09-21,"8:43:29","11:44:25",78.7,83.8,491.333333333333,509.5,460.75,481.777777777778
"54","ul1-2","1","diamond","2",20,"1","7","ul",104.1,2021-09-21,"8:48:07","11:52:30",74,95.1,503,493.5,475.75,488.777777777778
"55","ul1-3","1","diamond","3",20,"1","7","ul",74.8,2021-09-21,"8:52:25","11:56:54",91.2,85.4,546.333333333333,505,434,487.222222222222
"56","ul1-4","1","diamond","4",20,"1","7","ul",113.1,2021-09-21,"8:57:03","12:01:23",106.7,134.1,481.666666666667,418.5,393,428.222222222222
"57","hm2-1","1","diamond","1",20,"2","8","hm",148.1,2021-09-21,"9:01:47","10:46:33",116.2,138.7,399.333333333333,409.5,351.75,380.444444444444
"58","hm2-2","1","diamond","2",20,"2","8","hm",95,2021-09-21,"9:06:25","10:51:22",114,170.7,517.666666666667,330,358.75,405.333333333333
"59","hm2-3","1","diamond","3",20,"2","8","hm",111.9,2021-09-21,"9:11:02","10:56:35",171.7,84.1,480.666666666667,508,241.25,380.333333333333
"60","hm2-4","1","diamond","4",20,"2","8","hm",197.5,2021-09-21,"9:15:59","11:01:24",202.1,122.5,292.333333333333,441.5,195,282.222222222222
"61","ul2-1","1","diamond","1",20,"2","8","ul",66.6,2021-09-21,"9:20:34","11:05:48",72.6,65.3,551.666666666667,536,467,510.555555555556
"62","ul2-2","1","diamond","2",20,"2","8","ul",75.8,2021-09-21,"9:25:34","11:10:15",82.3,82.2,532.666666666667,513,442.5,488.222222222222
"63","ul2-3","1","diamond","3",20,"2","8","ul",86.4,2021-09-21,"9:30:08","11:15:11",99.6,71.4,518,527,406.5,470.444444444444
"64","ul2-4","1","diamond","4",20,"2","8","ul",73,2021-09-21,"9:34:31","11:20:15",83.6,80.3,536.333333333333,515.5,441.25,489.444444444444
"65","hm3-1","1","diamond","1",27,"3","9","hm",128,2021-09-21,"9:38:53","8:54:00",60.4,85.1,443,506.5,449.25,459.888888888889
"66","hm3-2","1","diamond","2",27,"3","9","hm",97.1,2021-09-21,"9:44:50","8:58:44",50.9,82.5,501.333333333333,512.5,467,488.555555555556
"67","hm3-3","1","diamond","3",27,"3","9","hm",93.3,2021-09-21,"9:49:13","9:03:58",85.4,100.1,506,486.5,404,456.333333333333
"68","hm3-4","1","diamond","4",27,"3","9","hm",128.9,2021-09-21,"9:53:43","9:08:42",86.9,88.5,439.666666666667,500.5,401.25,436.111111111111
"69","ul3-1","1","diamond","1",27,"3","9","ul",89.3,2021-09-21,"9:58:13","9:13:02",75.3,76.4,506.333333333333,521,433.25,477.111111111111
"70","ul3-2","1","diamond","2",27,"3","9","ul",74.9,2021-09-21,"9:59:32","9:17:34",64,74.5,523.333333333333,522.5,451.5,491.222222222222
"71","ul3-3","1","diamond","3",27,"3","9","ul",61.4,2021-09-21,"10:07:29","9:21:55",79.5,92,540,496,422.75,478.111111111111
"72","ul3-4","1","diamond","4",27,"3","9","ul",83.6,2021-09-21,"10:12:06","9:26:22",86.1,136.7,507,413.5,407.5,442
"73","hm4-1","1","diamond","1",27,"4","10","hm",160.8,2021-09-21,"10:16:37","8:17:44",84.6,75.5,348.666666666667,521.5,394,407.222222222222
"74","hm4-2","1","diamond","2",27,"4","10","hm",151,2021-09-21,"10:21:58","8:22:08",92.7,92,373,496,376.5,401.888888888889
"75","hm4-3","1","diamond","3",27,"4","10","hm",109.4,2021-09-21,"10:26:27","8:26:33",63.3,116.3,464.333333333333,452.5,439.75,450.777777777778
"76","hm4-4","1","diamond","4",27,"4","10","hm",103.7,2021-09-21,"10:31:08","8:30:57",69.4,134.3,471,417.5,433,442.222222222222
"77","ul4-1","1","diamond","1",27,"4","10","ul",90.3,2021-09-21,"10:35:30","8:35:39",70.5,94.3,492.666666666667,494,433.5,466.666666666667
"78","ul4-2","1","diamond","2",27,"4","10","ul",127.5,2021-09-21,"10:40:06","8:40:09",56.8,84.9,426.333333333333,507.5,453,456.222222222222
"79","ul4-3","1","diamond","3",27,"4","10","ul",108.9,2021-09-21,"10:44:38","8:44:30",78.2,97.3,459.333333333333,491.5,417.5,447.888888888889
"80","ul4-4","1","diamond","4",27,"4","10","ul",102.2,2021-09-21,"10:48:59","8:48:52",127.3,129.3,469.333333333333,426,297.75,383.444444444444
"81","hm5-1","1","diamond","1",30,"5","11","hm",111.8,2021-09-21,"10:53:20","10:09:01",78.3,97.8,448.666666666667,490,438.5,453.333333333333
"82","hm5-2","1","diamond","2",30,"5","11","hm",119.6,2021-09-21,"10:58:45","10:13:47",71.3,125.5,431.333333333333,431.5,456.75,442.666666666667
"83","hm5-3","1","diamond","3",30,"5","11","hm",118.6,2021-09-21,"11:03:26","10:18:23",71,109.9,431.666666666667,469.5,458.25,451.888888888889
"84","hm5-4","1","diamond","4",30,"5","11","hm",100.9,2021-09-21,"11:07:59","10:22:45",104,164.6,465.333333333333,345,379,400.222222222222
"85","ul5-1","1","diamond","1",30,"5","11","ul",92.8,2021-09-21,"11:12:19","10:27:30",67,78.8,478.666666666667,517.5,465.25,481.333333333333
"86","ul5-2","1","diamond","2",30,"5","11","ul",94.7,2021-09-21,"11:16:42","10:31:50",80.9,94.8,475,493.5,436.5,462
"87","ul5-3","1","diamond","3",30,"5","11","ul",106.9,2021-09-21,"11:21:16","10:36:25",90,95.2,448.666666666667,493.5,415.75,444
"88","ul5-4","1","diamond","4",30,"5","11","ul",123.5,2021-09-21,"11:25:40","10:41:01",82.8,141.8,417,402.5,433.75,421.222222222222
"89","hm6-1","1","diamond","1",30,"6","12","hm",129.7,2021-09-21,"11:30:00","9:31:29",43.3,84.9,406.666666666667,507.5,491.5,466.777777777778
"90","hm6-2","1","diamond","2",30,"6","12","hm",122.6,2021-09-21,"11:34:36","9:36:24",55.3,107.4,415.333333333333,474.5,469.75,452.666666666667
"91","hm6-3","1","diamond","3",30,"6","12","hm",113.9,2021-09-21,"11:39:32","9:41:09",58.2,109.7,429,470.5,466,454.666666666667
"92","hm6-4","1","diamond","4",30,"6","12","hm",147.4,2021-09-21,"11:44:12","9:45:44",57.4,151.2,359.333333333333,377.5,468.75,412
"93","ul6-1","1","diamond","1",30,"6","12","ul",72.5,2021-09-21,"11:48:45","9:50:00",70.2,98.2,491.333333333333,489,452.5,473.555555555556
"94","ul6-2","1","diamond","2",30,"6","12","ul",75.6,2021-09-21,"11:53:08","9:54:26",57.6,94,484,494.5,470.75,480.444444444444
"95","ul6-3","1","diamond","3",30,"6","12","ul",129.1,2021-09-21,"11:57:33","9:58:43",96.6,115.6,397.666666666667,454,394,408.555555555556
"96","ul6-4","1","diamond","4",30,"6","12","ul",59.7,2021-09-21,"12:01:55","9:59:40",83.7,122.4,503.666666666667,441.5,421,453.111111111111
"289","hm1-1","2","ewa","1",30,"1","13","hm",133.1,2021-09-30,"8:11:57","10:14:55",73.2,63.5,417,572.5,443.5,463.333333333333
"290","hm1-2","2","ewa","2",30,"1","13","hm",116.4,2021-09-30,"8:16:20","10:19:32",67.7,60.9,452,578,453,480.444444444444
"291","hm1-3","2","ewa","3",30,"1","13","hm",111.5,2021-09-30,"8:20:56","10:24:09",77.4,84.5,466.333333333333,534.5,438,468.888888888889
"292","hm1-4","2","ewa","4",30,"1","13","hm",128.9,2021-09-30,"8:25:32","10:28:42",96.4,98.4,424,510.5,404.5,434.555555555556
"293","ul1-1","2","ewa","1",30,"1","13","ul",140.3,2021-09-30,"8:30:08","10:33:46",61.1,79.5,406.666666666667,545.5,472,466.555555555556
"294","ul1-2","2","ewa","2",30,"1","13","ul",101.8,2021-09-30,"8:34:54","10:38:13",49.1,72.9,484,556.5,504.5,509.222222222222
"295","ul1-3","2","ewa","3",30,"1","13","ul",99.3,2021-09-30,"8:39:28","10:42:55",83.4,98.5,487.666666666667,510,432,467.888888888889
"296","ul1-4","2","ewa","4",30,"1","13","ul",69.3,2021-09-30,"8:44:17","10:47:38",61.8,71.4,541.666666666667,559,473,515
"297","hm2-1","2","ewa","1",30,"2","14","hm",123.4,2021-09-30,"8:48:52","10:52:07",87.9,92.3,435.666666666667,521,426,450.333333333333
"298","hm2-2","2","ewa","2",30,"2","14","hm",150.5,2021-09-30,"8:53:21","10:57:10",86,61.4,386,577.5,430.25,448.222222222222
"299","hm2-3","2","ewa","3",30,"2","14","hm",103.2,2021-09-30,"8:58:11","11:02:43",70.1,71.2,476,559,460.25,487.444444444444
"300","hm2-4","2","ewa","4",30,"2","14","hm",153.3,2021-09-30,"9:03:08","11:07:19",89.4,115.1,381.666666666667,472.5,427.5,422.222222222222
"301","ul2-1","2","ewa","1",30,"2","14","ul",86,2021-09-30,"9:07:27","11:12:19",41.8,57.7,497.666666666667,583,523,527.888888888889
"302","ul2-2","2","ewa","2",30,"2","14","ul",134.1,2021-09-30,"9:12:35","11:17:16",100.9,92.6,412.666666666667,519.5,407.25,434
"303","ul2-3","2","ewa","3",30,"2","14","ul",107.7,2021-09-30,"9:17:13","11:22:42",99.2,104.7,462.666666666667,499,411.75,448.111111111111
"304","ul2-4","2","ewa","4",30,"2","14","ul",101.7,2021-09-30,"9:21:37","11:27:18",82.8,81.5,470.333333333333,542,443.75,474.444444444444
"305","hm3-1","2","ewa","1",27,"3","15","hm",190.3,2021-09-30,"9:26:15","11:31:49",98.1,104.3,266,499.5,416.5,384.777777777778
"306","hm3-2","2","ewa","2",27,"3","15","hm",168,2021-09-30,"9:31:50","11:37:29",109.6,86.3,341.666666666667,530.5,394.5,407.111111111111
"307","hm3-3","2","ewa","3",27,"3","15","hm",186,2021-09-30,"9:36:27","11:42:20",114,104,281,500,386.75,376.666666666667
"308","hm3-4","2","ewa","4",27,"3","15","hm",158.3,2021-09-30,"9:41:02","11:46:59",136.9,118.7,365.333333333333,465.5,333.75,373.555555555556
"309","ul3-1","2","ewa","1",27,"3","15","ul",94.4,2021-09-30,"9:45:29","11:51:32",41.9,63.7,474.333333333333,572.5,532.75,522.111111111111
"310","ul3-2","2","ewa","2",27,"3","15","ul",75.4,2021-09-30,"9:50:14","11:56:11",52.7,77.5,506.666666666667,548,514,519.111111111111
"311","ul3-3","2","ewa","3",27,"3","15","ul",97.3,2021-09-30,"9:55:20","12:00:36",88.3,125.6,467,450.5,442.5,452.444444444444
"312","ul3-4","2","ewa","4",27,"3","15","ul",96.9,2021-09-30,"9:59:33","12:06:08",101.6,87,466,530,418.75,459.222222222222
"313","hm4-1","2","ewa","1",27,"4","16","hm",133,2021-09-30,"10:06:34","8:21:26",88.1,85.2,398.666666666667,531,388.25,423.444444444444
"314","hm4-2","2","ewa","2",27,"4","16","hm",143.5,2021-09-30,"10:12:23","8:25:53",80.7,73.2,379.666666666667,556,402,428.777777777778
"315","hm4-3","2","ewa","3",27,"4","16","hm",102,2021-09-30,"10:17:13","8:30:26",56.2,93.7,451.666666666667,517.5,454.5,467.555555555556
"316","hm4-4","2","ewa","4",27,"4","16","hm",104.6,2021-09-30,"10:21:38","8:35:14",89,169.3,447,351,390.5,400.555555555556
"317","hm5-1","2","ewa","1",20,"4","17","hm",134.2,2021-09-30,"10:40:38","8:58:57",86.6,141.9,386.333333333333,418,400.5,399.666666666667
"318","hm5-2","2","ewa","2",20,"4","17","hm",69,2021-09-30,"10:47:38","9:03:25",97,100.4,501,506.5,382.5,449.555555555556
"319","hm5-3","2","ewa","3",20,"4","17","hm",46.3,2021-09-30,"10:52:15","9:07:58",86.7,156.6,547.333333333333,377,402.75,445.222222222222
"320","hm5-4","2","ewa","4",20,"4","17","hm",146.4,2021-09-30,"10:57:21","9:12:20",120.3,126.3,361.666666666667,449.5,338.25,370.777777777778
"321","hm6-1","2","ewa","1",20,"5","18","hm",227.9,2021-09-30,"11:02:14","9:36:48",108.1,132.2,165.333333333333,439,367,315.777777777778
"322","hm6-2","2","ewa","2",20,"5","18","hm",145.2,2021-09-30,"11:06:53","9:41:25",102.1,143.9,359.666666666667,412,381.75,381.111111111111
"323","hm6-3","2","ewa","3",20,"5","18","hm",182.9,2021-09-30,"11:12:08","9:46:14",101.3,135.7,262.333333333333,431.5,384.5,354.222222222222
"324","hm6-4","2","ewa","4",20,"5","18","hm",147.5,2021-09-30,"11:16:35","9:50:38",121.2,109.1,353.333333333333,490.5,345.25,380.222222222222
"325","ul4-1","2","ewa","1",27,"5","16","ul",108.9,2021-09-30,"11:21:50","8:39:56",75.1,76.2,417,550.5,416.75,446.555555555556
"326","ul4-2","2","ewa","2",27,"5","16","ul",136.7,2021-09-30,"11:26:27","8:45:10",73.8,79.3,368,545.5,419.75,430.444444444444
"327","ul4-3","2","ewa","3",27,"5","16","ul",117.3,2021-09-30,"11:30:55","8:49:52",76.4,85.7,399.333333333333,530.5,417,436.333333333333
"328","ul4-4","2","ewa","4",27,"5","16","ul",125.6,2021-09-30,"11:35:26","8:54:24",84.4,116.1,383,470.5,402.25,411
"329","ul5-1","2","ewa","1",20,"6","17","ul",90.5,2021-09-30,"11:40:40","9:17:05",66.3,70,439.666666666667,560,441,467
"330","ul5-3","2","ewa","3",20,"6","17","ul",112.5,2021-09-30,"11:50:04","9:26:44",85.3,98.6,402,510,408.25,428.777777777778
"331","ul5-4","2","ewa","4",20,"6","17","ul",87.6,2021-09-30,"11:54:46","9:31:39",99,103.9,440.333333333333,500.5,384.75,429
"332","ul6-1","2","ewa","1",20,"6","18","ul",95.9,2021-09-30,"12:02:42","9:55:06",83.6,89.4,425.666666666667,525,419.75,445.111111111111
"333","ul6-2","2","ewa","2",20,"6","18","ul",114.4,2021-09-30,"12:07:16","9:59:54",94.2,80.7,393.666666666667,544.5,403.25,431.444444444444
"334","ul6-3","2","ewa","3",20,"6","18","ul",88.8,2021-09-30,"12:12:29","10:04:49",88.8,88,432,527.5,413.25,444.888888888889
"335","ul6-4","2","ewa","4",20,"6","18","ul",84.5,2021-09-30,"12:16:50","10:10:06",89.5,90.2,438.333333333333,523,413,445.888888888889
"336","ul5-2","2","ewa","2",20,"6","17","ul",97.9,2021-09-30,"12:21:30","9:21:45",70.8,91.9,417.333333333333,521.5,433.75,447.777777777778
"337","hm1-1","2","diamond","1",20,"1","19","hm",86.2,2021-10-01,"8:19:31","10:05:11",61.9,186.2,519.666666666667,267.5,446.5,431.111111111111
"338","hm1-2","2","diamond","2",20,"1","19","hm",79.8,2021-10-01,"8:23:56","10:10:03",112,95.7,530.666666666667,498.5,336,437
"339","hm1-3","2","diamond","3",20,"1","19","hm",92.6,2021-10-01,"8:28:20","10:14:34",117.6,194.9,506.666666666667,249.5,317.75,365.555555555556
"340","hm1-4","2","diamond","4",20,"1","19","hm",107.1,2021-10-01,"8:33:00","10:18:56",65.6,151.2,464.333333333333,350.5,443.5,429.777777777778
"341","ul1-1","2","diamond","1",20,"1","19","ul",83.3,2021-10-01,"8:37:19","10:23:37",49.6,77.1,519.333333333333,540,487,509.555555555556
"342","ul1-2","2","diamond","2",20,"1","19","ul",106,2021-10-01,"8:41:40","10:28:09",52.4,87.1,467.333333333333,519,479.75,484.333333333333
"343","ul1-3","2","diamond","3",20,"1","19","ul",94.9,2021-10-01,"8:46:07","10:32:58",84.7,107.9,497,467.5,404,449.111111111111
"344","ul1-4","2","diamond","4",20,"1","19","ul",84,2021-10-01,"8:50:36","10:37:36",101,116.9,513.333333333333,444,371.75,435
"345","hm2-1","2","diamond","1",20,"2","20","hm",113.2,2021-10-01,"8:55:19","10:42:21",66.7,107.2,447,470,446.75,452
"346","hm2-2","2","diamond","2",20,"2","20","hm",111.6,2021-10-01,"8:59:49","10:47:04",98.1,93.3,450.666666666667,504.5,378.75,430.666666666667
"347","hm2-3","2","diamond","3",20,"2","20","hm",108.6,2021-10-01,"9:04:11","10:51:34",93.2,112.8,459.333333333333,454,391.5,428
"348","hm2-4","2","diamond","4",20,"2","20","hm",73.3,2021-10-01,"9:08:57","10:56:26",107.6,122.1,523.666666666667,428.5,358.75,429.222222222222
"349","ul2-1","2","diamond","1",20,"2","20","ul",80.3,2021-10-01,"9:13:27","11:00:45",73,74,513.333333333333,544.5,436.5,486.111111111111
"350","ul2-2","2","diamond","2",20,"2","20","ul",75.7,2021-10-01,"9:18:11","11:05:18",74.4,69.5,518,551,435.75,488.777777777778
"351","ul2-3","2","diamond","3",20,"2","20","ul",92.4,2021-10-01,"9:22:42","11:10:01",89,92.5,489,506,404.5,455.222222222222
"352","ul2-4","2","diamond","4",20,"2","20","ul",62.5,2021-10-01,"9:27:35","11:14:36",112.8,91.4,535.333333333333,509.5,349.25,446.888888888889
"353","hm3-1","2","diamond","1",27,"3","21","hm",97.6,2021-10-01,"9:31:56","11:18:57",78.8,81,478,533.5,428,468.111111111111
"354","hm3-2","2","diamond","2",27,"3","21","hm",113.5,2021-10-01,"9:36:16","11:23:44",82,80.5,442,535,421.5,453.555555555556
"355","hm3-3","2","diamond","3",27,"3","21","hm",102.3,2021-10-01,"9:40:34","11:28:25",120.6,76,464,541.5,330,421.666666666667
"356","hm3-4","2","diamond","4",27,"3","21","hm",130.5,2021-10-01,"9:45:15","11:32:44",110.7,101.4,392,485,359,398
"357","ul3-1","2","diamond","1",27,"3","21","ul",75.8,2021-10-01,"9:49:50","11:37:06",40.1,69.8,507,551,527.25,525.777777777778
"358","ul3-2","2","diamond","2",27,"3","21","ul",79.1,2021-10-01,"9:54:54","11:41:25",72.9,86.1,500.333333333333,520.5,447,481.111111111111
"359","ul3-3","2","diamond","3",27,"3","21","ul",77.6,2021-10-01,"9:59:18","11:46:17",93.6,77.5,501,540,404,466.555555555556
"360","ul3-4","2","diamond","4",27,"3","21","ul",69.1,2021-10-01,"9:59:51","11:51:02",84.7,100.7,512.666666666667,487,423.5,467.333333333333
"361","hm4-1","2","diamond","1",27,"4","22","hm",81.2,2021-10-01,"10:08:28","8:11:49",65.3,79.3,493.666666666667,535,412.5,466.777777777778
"362","hm4-2","2","diamond","2",27,"4","22","hm",78.4,2021-10-01,"10:12:49","8:16:31",65.1,112.4,494.666666666667,455,413.5,449.777777777778
"363","hm4-3","2","diamond","3",27,"4","22","hm",95.4,2021-10-01,"10:17:10","8:21:55",73.6,95.6,466,498.5,396.5,442.333333333333
"364","hm4-4","2","diamond","4",27,"4","22","hm",72.3,2021-10-01,"10:21:37","8:26:48",84.1,136.1,500.333333333333,388.5,374.5,419.555555555556
"365","ul4-1","2","diamond","1",27,"4","22","ul",76.3,2021-10-01,"10:25:57","8:31:28",54,67.8,494.333333333333,554.5,445,485.777777777778
"366","ul4-2","2","diamond","2",27,"4","22","ul",81.8,2021-10-01,"10:30:22","8:36:04",39.2,71.2,485.666666666667,549.5,482.5,498.444444444444
"367","ul4-3","2","diamond","3",27,"4","22","ul",82.4,2021-10-01,"10:35:01","8:40:54",80.6,96.1,483,497.5,384,442.222222222222
"368","ul4-4","2","diamond","4",27,"4","22","ul",100.7,2021-10-01,"10:39:19","8:45:30",78.1,102.1,448.333333333333,484,392.25,431.333333333333
"369","hm5-1","2","diamond","1",30,"5","23","hm",82.6,2021-10-01,"10:43:41","8:49:55",54.3,117.5,479.333333333333,443.5,448.75,457.777777777778
"370","hm5-2","2","diamond","2",30,"5","23","hm",104.1,2021-10-01,"10:48:34","8:54:41",47.1,65.7,438.333333333333,556.5,472.25,479.666666666667
"371","hm5-3","2","diamond","3",30,"5","23","hm",83.6,2021-10-01,"10:53:04","8:59:06",93.4,158.4,474,333.5,364.75,394.222222222222
